title,genres,release_date,rating,director,cast,budget,box_office,duration
Manderlay,Drama,1/19/1991,2.7,Candie Troni,Actor 4,Yuan Renminbi,Naira,1
In the Midst of Life (Au coeur de la vie),Sci-Fi,3/27/1948,6.8,Alphard Doutch,Actor 4,Zloty,Rupiah,212
"Dust of Time, The",Comedy,5/23/1978,4.3,Jerrold Craddy,Actor 1,Rupiah,Denar,99
Cop,Comedy,4/11/1984,8.0,Jephthah Sego,Actor 1,Zloty,Rupiah,128
Olympia Part One: Festival of the Nations (Olympia 1. Teil - Fest der Völker),Action,7/13/1932,6.7,Nikki Queyeiro,Actor 3,Koruna,Pula,131
Battle of Britain,Horror,8/4/1911,0.5,Robinette Brocket,Actor 3,Ruble,Baht,219
Radio Days,Action,8/15/1923,8.7,Redford Pursglove,Actor 3,Yuan Renminbi,Euro,245
Vampires Suck,Comedy,9/6/1989,6.1,Ogden Itzik,Actor 3,Yuan Renminbi,Rupiah,158
Lisa Picard is Famous (a.k.a. Famous),Comedy,5/15/1936,6.4,Josi Leschelle,Actor 4,Rupiah,Yuan Renminbi,265
G.B.F.,Drama,2/4/2020,6.2,Bordy Benz,Actor 1,Yuan Renminbi,Yuan Renminbi,238
Pittsburgh,Comedy,9/18/1986,4.5,Lu Avis,Actor 4,Yuan Renminbi,Euro,261
The Magical Legend of the Leprechauns,Action,3/26/1988,10.0,Sherwood Pughsley,Actor 4,Peso,Yuan Renminbi,56
Supercross,Horror,7/1/1987,5.4,Bordy Boncore,Actor 3,Zloty,Real,229
Dead Man's Shoes,Horror,9/1/2005,4.3,Minetta Iddon,Actor 1,Yuan Renminbi,Yuan Renminbi,274
"Scorpion King 2: Rise of a Warrior, The",Sci-Fi,4/15/1924,5.6,Ally MacVagh,Actor 1,Zloty,Rupiah,107
Madame Satã,Action,4/5/1973,5.7,Carol Fyndon,Actor 2,Rupiah,Dong,192
"Study in Choreography for Camera, A",Comedy,4/13/1949,6.9,Tersina Lamperti,Actor 3,Dollar,Krona,42
Camera Obscura,Comedy,1/5/2004,5.2,Hildagard Guilloneau,Actor 3,Hryvnia,Ariary,167
Hudson Hawk,Drama,6/22/1939,1.1,Raleigh Styles,Actor 3,Yuan Renminbi,Peso,118
And Life Goes On (a.k.a. Life and Nothing More) (Zendegi va digar hich),Action,2/10/1917,5.4,Penny Duguid,Actor 2,Yuan Renminbi,Yuan Renminbi,235
Within Limits (Liikkumavara),Action,1/3/1922,8.8,Yehudi Stairs,Actor 4,Rupiah,Naira,76
